restaurant_id,period,month_number,total_revenue,covers,card_sales,cash_sales,delivery_platform_sales,dine_in_sales,weekend_revenue,weekday_revenue
51,2025-03,3,104079.92,904,79252.15,24827.77,6758.59,97321.33,39282.78,64797.14
51,2025-04,4,117288.31,1019,89309.74,27978.57,7616.3,109672.01,44268.01,73020.3
51,2025-05,5,112125.86,974,85378.77,26747.09,7281.07,104844.79,42319.55,69806.31
51,2025-06,6,118075.26,1025,89908.97,28166.29,7667.4,110407.86,44565.03,73510.24
51,2025-07,7,119994.4,1042,91370.31,28624.09,7792.02,112202.37,45289.36,74705.03
51,2025-08,8,106084.65,921,80778.66,25305.99,6888.77,99195.88,40039.42,66045.23
51,2025-09,9,110706.33,961,84297.86,26408.47,7188.89,103517.44,41783.78,68922.55
51,2025-10,10,112321.22,975,85527.53,26793.69,7293.75,105027.46,42393.28,69927.94
51,2025-11,11,113825.87,988,86673.26,27152.62,7391.46,106434.41,42961.18,70864.69
51,2025-12,12,102573.02,891,78104.72,24468.3,6660.74,95912.28,38714.03,63858.99
52,2025-01,1,108582.21,1022,69936.83,38645.38,35290.41,73291.8,70971.11,37611.1
52,2025-02,2,92949.11,875,59867.69,33081.42,30209.48,62739.63,60753.06,32196.05
52,2025-03,3,107578.81,1013,69290.55,38288.26,34964.29,72614.51,70315.27,37263.54
52,2025-04,4,110863.04,1044,71405.89,39457.15,36031.7,74831.33,72461.89,38401.14
52,2025-05,5,109225.74,1028,70351.32,38874.42,35499.56,73726.18,71391.73,37834.01
52,2025-06,6,102755.6,968,66183.96,36571.64,33396.7,69358.9,67162.74,35592.86
52,2025-07,7,109549.09,1031,70559.59,38989.5,35604.66,73944.43,71603.07,37946.01
52,2025-08,8,112015.08,1055,72147.91,39867.17,36406.13,75608.95,73214.89,38800.19
52,2025-09,9,109583.92,1032,70582.02,39001.9,35615.98,73967.94,71625.84,37958.08
52,2025-10,10,104957.11,988,67601.93,37355.17,34112.21,70844.9,68601.68,36355.43
52,2025-11,11,104118.16,980,67061.58,37056.58,33839.54,70278.62,68053.33,36064.83
52,2025-12,12,109806.93,1034,70725.67,39081.27,35688.46,74118.48,71771.61,38035.33
53,2025-01,1,78757.24,658,59415.13,19342.11,12220.62,66536.62,48065.8,30691.44
53,2025-02,2,88197.24,737,66536.75,21660.49,13685.4,74511.84,53827.07,34370.18
53,2025-03,3,88963.5,743,67114.82,21848.68,13804.3,75159.2,54294.72,34668.78
53,2025-04,4,85997.15,718,64876.98,21120.17,13344.02,72653.13,52484.34,33512.81
53,2025-05,5,91282.93,763,68864.62,22418.31,14164.2,77118.73,55710.27,35572.66
53,2025-06,6,99725.82,833,75234.01,24491.81,15474.27,84251.55,60862.99,38862.82
53,2025-07,7,89438.02,747,67472.8,21965.22,13877.93,75560.09,54584.32,34853.7
53,2025-08,8,93273.07,779,70365.99,22907.07,14473.01,78800.06,56924.86,36348.21
53,2025-09,9,87004.39,727,65636.86,21367.54,13500.31,73504.08,53099.07,33905.33
53,2025-10,10,84495.2,706,63743.9,20751.3,13110.96,71384.23,51567.7,32927.5
53,2025-11,11,79943.86,668,60310.33,19633.53,12404.74,67539.12,48790.0,31153.86
53,2025-12,12,86970.95,727,65611.63,21359.33,13495.12,73475.83,53078.66,33892.3
54,2025-01,1,81553.9,1025,59365.12,22188.78,9761.06,71792.84,39058.05,42495.85
54,2025-02,2,88050.07,1107,64093.85,23956.22,10538.57,77511.5,42169.22,45880.85
54,2025-03,3,87341.89,1098,63578.34,23763.55,10453.81,76888.07,41830.05,45511.83
54,2025-04,4,84773.16,1065,61708.5,23064.66,10146.37,74626.8,40599.83,44173.33
54,2025-05,5,91873.26,1155,66876.84,24996.42,10996.17,80877.09,44000.23,47873.03
54,2025-06,6,90874.5,1142,66149.82,24724.68,10876.62,79997.87,43521.9,47352.59
54,2025-07,7,97783.69,1229,71179.19,26604.5,11703.58,86080.12,46830.88,50952.82
54,2025-08,8,89401.97,1124,65077.93,24324.04,10700.38,78701.59,42816.68,46585.29
54,2025-09,9,86240.49,1084,62776.6,23463.88,10321.99,75918.5,41302.57,44937.92
54,2025-10,10,83309.84,1047,60643.32,22666.53,9971.22,73338.62,39899.01,43410.83
54,2025-11,11,91703.73,1153,66753.44,24950.29,10975.87,80727.86,43919.04,47784.69
54,2025-12,12,78044.15,981,56810.29,21233.86,9340.98,68703.17,37377.15,40667.0
55,2025-01,1,88513.98,845,55504.82,33009.16,34387.54,54126.44,52114.37,36399.61
55,2025-02,2,89700.76,857,56249.01,33451.74,34848.6,54852.15,52813.11,36887.65
55,2025-03,3,107342.67,1025,67311.8,40030.87,41702.46,65640.21,63200.13,44142.54
55,2025-04,4,102309.16,977,64155.41,38153.74,39746.95,62562.21,60236.55,42072.6
55,2025-05,5,110016.78,1051,68988.66,41028.12,42741.35,67275.43,64774.57,45242.21
55,2025-06,6,114459.52,1093,71774.59,42684.93,44467.34,69992.18,67390.32,47069.2
55,2025-07,7,113883.54,1088,71413.41,42470.13,44243.58,69639.96,67051.2,46832.34
55,2025-08,8,113677.16,1086,71283.99,42393.17,44163.4,69513.76,66929.69,46747.47
55,2025-09,9,100067.98,956,62750.03,37317.95,38876.25,61191.73,58917.01,41150.96
55,2025-10,10,109062.04,1042,68389.97,40672.07,42370.43,66691.61,64212.45,44849.59
55,2025-11,11,108478.07,1036,68023.78,40454.29,42143.56,66334.51,63868.62,44609.45
55,2025-12,12,95468.74,912,59865.97,35602.78,37089.46,58379.29,56209.12,39259.62
56,2025-01,1,91550.44,965,60708.69,30841.75,20013.7,71536.74,42818.07,48732.36
56,2025-02,2,89848.07,948,59579.82,30268.26,19641.55,70206.53,42021.88,47826.19
56,2025-03,3,101445.66,1070,67270.38,34175.28,22176.88,79268.78,47446.06,53999.6
56,2025-04,4,115005.08,1213,76261.87,38743.21,25141.08,89864.0,53787.79,61217.29
56,2025-05,5,108120.56,1140,71696.62,36423.94,23636.07,84484.49,50567.91,57552.65
56,2025-06,6,101260.35,1068,67147.5,34112.85,22136.37,79123.98,47359.39,53900.96
56,2025-07,7,105856.56,1116,70195.32,35661.24,23141.14,82715.42,49509.04,56347.52
56,2025-08,8,101617.41,1072,67384.27,34233.14,22214.42,79402.98,47526.39,54091.02
56,2025-09,9,94037.18,992,62357.69,31679.49,20557.32,73479.86,43981.12,50056.06
56,2025-10,10,108625.92,1146,72031.73,36594.18,23746.54,84879.38,50804.26,57821.66
56,2025-11,11,107137.51,1130,71044.75,36092.77,23421.17,83716.35,50108.14,57029.38
56,2025-12,12,93238.83,983,61828.29,31410.54,20382.79,72856.03,43607.73,49631.09
57,2025-01,1,100116.07,955,65808.91,34307.16,29054.82,71061.25,57407.53,42708.54
57,2025-02,2,88898.12,848,58435.06,30463.06,25799.24,63098.87,50975.05,37923.07
57,2025-03,3,92342.47,881,60699.12,31643.35,26798.83,65543.63,52950.07,39392.39
57,2025-04,4,92186.61,880,60596.67,31589.94,26753.6,65433.01,52860.7,39325.91
57,2025-05,5,101433.84,968,66675.11,34758.72,29437.25,71996.59,58163.15,43270.68
57,2025-06,6,102053.27,974,67082.29,34970.99,29617.02,72436.26,58518.34,43534.93
57,2025-07,7,95298.72,909,62642.34,32656.38,27656.77,67641.95,54645.22,40653.51
57,2025-08,8,100454.84,959,66031.59,34423.25,29153.13,71301.7,57601.78,42853.05
57,2025-09,9,97933.69,935,64374.38,33559.32,28421.47,69512.22,56156.13,41777.56
57,2025-10,10,98521.15,940,64760.53,33760.62,28591.96,69929.2,56492.99,42028.16
57,2025-11,11,95531.13,912,62795.11,32736.02,27724.22,67806.91,54778.48,40752.65
57,2025-12,12,96382.39,920,63354.66,33027.73,27971.26,68411.13,55266.6,41115.79
58,2025-01,1,86319.25,770,68128.73,18190.52,23482.19,62837.06,47744.0,38575.24
58,2025-02,2,78274.39,699,61779.21,16495.18,21293.68,56980.71,43294.32,34980.07
58,2025-03,3,85394.4,762,67398.78,17995.62,23230.6,62163.8,47232.46,38161.94
58,2025-04,4,96065.65,857,75821.22,20244.43,26133.59,69932.06,53134.83,42930.82
58,2025-05,5,93001.95,830,73403.15,19598.8,25300.15,67701.81,51440.27,41561.68
58,2025-06,6,91829.63,820,72477.87,19351.75,24981.23,66848.4,50791.85,41037.78
58,2025-07,7,102408.15,914,80827.13,21581.02,27859.0,74549.15,56642.93,45765.22
58,2025-08,8,87062.91,777,68715.67,18347.24,23684.49,63378.41,48155.33,38907.58
58,2025-09,9,94960.63,848,74949.07,20011.57,25832.98,69127.65,52523.64,42437.0
58,2025-10,10,87091.1,777,68737.92,18353.18,23692.16,63398.93,48170.92,38920.18
58,2025-11,11,95438.36,852,75326.12,20112.24,25962.94,69475.42,52787.87,42650.49
58,2025-12,12,93073.52,831,73459.63,19613.88,25319.61,67753.9,51479.85,41593.66
59,2025-01,1,74153.82,618,50776.4,23377.42,7819.69,66334.13,46333.07,27820.75
59,2025-02,2,79375.37,662,54351.82,25023.54,8370.31,71005.05,49595.62,29779.75
59,2025-03,3,86426.2,720,59179.84,27246.36,9113.84,77312.36,54001.15,32425.05
59,2025-04,4,88729.91,739,60757.29,27972.62,9356.77,79373.13,55440.56,33289.35
59,2025-05,5,91843.64,765,62889.4,28954.24,9685.12,82158.52,57386.09,34457.55
59,2025-06,6,81681.34,681,55930.83,25750.52,8613.48,73067.86,51036.45,30644.89
59,2025-07,7,90111.86,751,61703.58,28408.29,9502.5,80609.36,56304.04,33807.83
59,2025-08,8,94922.52,791,64997.65,29924.87,10009.8,84912.73,59309.85,35612.67
59,2025-09,9,92144.16,768,63095.18,29048.98,9716.81,82427.34,57573.86,34570.29
59,2025-10,10,90497.43,754,61967.59,28529.84,9543.16,80954.27,56544.95,33952.48
59,2025-11,11,88556.5,738,60638.55,27917.95,9338.49,79218.02,55332.21,33224.29
59,2025-12,12,84363.73,703,57767.58,26596.15,8896.35,75467.38,52712.47,31651.26
60,2025-01,1,91469.8,1168,64835.14,26634.66,21230.23,70239.57,48793.76,42676.04
60,2025-02,2,82868.64,1058,58738.52,24130.13,19233.89,63634.75,44205.55,38663.1
60,2025-03,3,100554.02,1283,71274.17,29279.85,23338.68,77215.34,53639.65,46914.37
60,2025-04,4,99845.19,1274,70771.74,29073.45,23174.16,76671.03,53261.53,46583.65
60,2025-05,5,105068.33,1341,74473.98,30594.35,24386.46,80681.87,56047.77,49020.56
60,2025-06,6,92409.91,1180,65501.5,26908.4,21448.43,70961.48,49295.25,43114.66
60,2025-07,7,107449.55,1371,76161.83,31287.73,24939.14,82510.41,57318.02,50131.54
60,2025-08,8,106158.05,1355,75246.39,30911.66,24639.38,81518.67,56629.08,49528.98
60,2025-09,9,87698.2,1119,62161.78,25536.42,20354.84,67343.37,46781.83,40916.37
60,2025-10,10,90688.72,1158,64281.5,26407.22,21048.94,69639.78,48377.1,42311.62
60,2025-11,11,100095.57,1278,70949.22,29146.36,23232.28,76863.3,53395.1,46700.47
60,2025-12,12,82811.8,1057,58698.23,24113.58,19220.7,63591.11,44175.23,38636.58
61,2025-01,1,112189.22,1087,70990.65,41198.58,7503.47,104685.75,43812.86,68376.37
61,2025-02,2,113520.39,1100,71832.98,41687.41,7592.5,105927.89,44332.72,69187.68
61,2025-03,3,130647.39,1266,82670.53,47976.86,8737.99,121909.4,51021.26,79626.13
61,2025-04,4,123792.02,1199,78332.62,45459.4,8279.49,115512.53,48344.06,75447.96
61,2025-05,5,138388.08,1341,87568.65,50819.42,9255.71,129132.37,54044.2,84343.87
61,2025-06,6,119916.72,1162,75880.42,44036.3,8020.3,111896.41,46830.65,73086.07
61,2025-07,7,130840.47,1268,82792.71,48047.76,8750.91,122089.56,51096.66,79743.81
61,2025-08,8,123619.13,1198,78223.22,45395.91,8267.93,115351.2,48276.54,75342.59
61,2025-09,9,128049.67,1241,81026.76,47022.91,8564.25,119485.42,50006.78,78042.89
61,2025-10,10,130819.39,1267,82779.37,48040.02,8749.5,122069.9,51088.43,79730.96
61,2025-11,11,129333.63,1253,81839.22,47494.41,8650.13,120683.5,50508.2,78825.43
61,2025-12,12,117199.62,1135,74161.1,43038.51,7838.58,109361.04,45769.55,71430.07
62,2025-01,1,91669.96,794,70395.68,21274.28,22170.25,69499.71,61292.81,30377.15
62,2025-02,2,86206.16,747,66199.89,20006.27,20848.84,65357.33,57639.58,28566.58
62,2025-03,3,90632.55,785,69599.02,21033.52,21919.35,68713.19,60599.17,30033.38
62,2025-04,4,92291.76,800,70873.17,21418.58,22320.63,69971.13,61708.56,30583.2
62,2025-05,5,91879.82,796,70556.84,21322.98,22221.0,69658.82,61433.13,30446.69
62,2025-06,6,103751.2,899,79673.17,24078.03,25092.08,78659.12,69370.63,34380.57
62,2025-07,7,102444.31,888,78669.58,23774.73,24776.01,77668.3,68496.81,33947.5
62,2025-08,8,111129.98,963,85339.52,25790.46,26876.63,84253.35,74304.26,36825.72
62,2025-09,9,100069.81,867,76846.14,23223.67,24201.74,75868.07,66909.16,33160.65
62,2025-10,10,90434.63,784,69447.04,20987.59,21871.49,68563.15,60466.84,29967.79
62,2025-11,11,99461.15,862,76378.73,23082.42,24054.54,75406.61,66502.19,32958.96
62,2025-12,12,97802.64,847,75105.12,22697.52,23653.43,74149.21,65393.27,32409.37
63,2025-01,1,120497.16,1371,75883.19,44613.97,43572.04,76925.12,42581.93,77915.23
63,2025-02,2,111672.1,1270,70325.6,41346.5,40380.88,71291.22,39463.28,72208.82
63,2025-03,3,129383.78,1472,81479.54,47904.24,46785.46,82598.32,45722.33,83661.45
63,2025-04,4,141192.43,1606,88916.05,52276.38,51055.49,90136.94,49895.33,91297.1
63,2025-05,5,120862.37,1375,76113.17,44749.19,43704.1,77158.27,42710.99,78151.38
63,2025-06,6,132038.87,1502,83151.58,48887.28,47745.54,84293.32,46660.6,85378.27
63,2025-07,7,126181.34,1435,79462.8,46718.54,45627.45,80553.89,44590.63,81590.7
63,2025-08,8,126715.42,1441,79799.14,46916.28,45820.57,80894.84,44779.37,81936.05
63,2025-09,9,116229.9,1322,73195.88,43034.03,42028.99,74200.91,41073.94,75155.96
63,2025-10,10,118154.78,1344,74408.07,43746.71,42725.03,75429.75,41754.17,76400.62
63,2025-11,11,123254.47,1402,77619.6,45634.86,44569.09,78685.38,43556.32,79698.15
63,2025-12,12,124072.71,1411,78134.89,45937.82,44864.96,79207.74,43845.47,80227.23
64,2025-01,1,81590.97,680,55988.65,25602.32,16592.09,64998.88,46014.3,35576.67
64,2025-02,2,84579.07,705,58039.12,26539.96,17199.75,67379.33,47699.48,36879.6
64,2025-03,3,88483.32,738,60718.26,27765.07,17993.7,70489.62,49901.33,38581.99
64,2025-04,4,91280.49,761,62637.71,28642.79,18562.53,72717.97,51478.83,39801.66
64,2025-05,5,92305.74,769,63341.25,28964.5,18771.02,73534.73,52057.03,40248.71
64,2025-06,6,88030.56,734,60407.57,27622.99,17901.63,70128.93,49645.99,38384.57
64,2025-07,7,87834.02,732,60272.7,27561.32,17861.66,69972.36,49535.15,38298.87
64,2025-08,8,93236.62,777,63980.02,29256.6,18960.32,74276.3,52582.01,40654.61
64,2025-09,9,82487.99,688,56604.19,25883.8,16774.51,65713.48,46520.18,35967.81
64,2025-10,10,77261.68,644,53017.84,24243.84,15711.7,61549.97,43572.73,33688.94
64,2025-11,11,84455.96,704,57954.64,26501.32,17174.71,67281.25,47630.05,36825.91
64,2025-12,12,71211.42,594,48866.08,22345.34,14481.34,56730.08,40160.61,31050.8
65,2025-01,1,102265.14,1156,71955.19,30309.95,28869.32,73395.82,58750.46,43514.68
65,2025-02,2,104542.05,1182,73557.26,30984.79,29512.09,75029.97,60058.53,44483.53
65,2025-03,3,103670.21,1172,72943.82,30726.39,29265.97,74404.24,59557.66,44112.55
65,2025-04,4,96281.13,1089,67744.76,28536.37,27180.04,69101.09,55312.7,40968.43
65,2025-05,5,116843.27,1321,82212.57,34630.7,32984.71,83858.56,67125.47,49717.8
65,2025-06,6,105084.29,1188,73938.79,31145.51,29665.16,75419.13,60370.04,44714.25
65,2025-07,7,105853.07,1197,74479.71,31373.36,29882.19,75970.88,60811.69,45041.37
65,2025-08,8,106923.78,1209,75233.07,31690.7,30184.45,76739.33,61426.81,45496.97
65,2025-09,9,94487.12,1068,66482.47,28004.65,26673.59,67813.53,54282.05,40205.07
65,2025-10,10,105707.98,1195,74377.62,31330.36,29841.23,75866.75,60728.34,44979.64
65,2025-11,11,97951.26,1108,68919.89,29031.38,27651.52,70299.75,56272.17,41679.09
65,2025-12,12,95089.16,1075,66906.07,28183.09,26843.55,68245.61,54627.92,40461.24
66,2025-01,1,122300.94,1055,79612.07,42688.87,6875.66,115425.28,60074.7,62226.24
66,2025-02,2,126561.11,1091,82385.24,44175.88,7115.16,119445.95,62167.31,64393.8
66,2025-03,3,132802.08,1145,86447.81,46354.27,7466.03,125336.06,65232.9,67569.18
66,2025-04,4,143968.06,1241,93716.33,50251.73,8093.77,135874.29,70717.67,73250.39
66,2025-05,5,136404.95,1176,88793.1,47611.85,7668.58,128736.37,67002.64,69402.31
66,2025-06,6,140891.25,1215,91713.47,49177.78,7920.79,132970.46,69206.33,71684.92
66,2025-07,7,133130.06,1148,86661.31,46468.75,7484.46,125645.6,65394.0,67736.06
66,2025-08,8,133582.3,1152,86955.69,46626.61,7509.89,126072.41,65616.15,67966.16
66,2025-09,9,125492.06,1082,81689.34,43802.73,7055.06,118437.0,61642.19,63849.87
66,2025-10,10,119727.31,1032,77936.75,41790.55,6730.97,112996.33,58810.52,60916.79
66,2025-11,11,131311.05,1132,85477.22,45833.83,7382.2,123928.85,64500.5,66810.55
66,2025-12,12,127910.98,1103,83263.94,44647.05,7191.05,120719.93,62830.37,65080.61
67,2025-01,1,192785.77,2044,123386.26,69399.51,46594.72,146191.05,92703.28,100082.49
67,2025-02,2,180719.78,1916,115663.81,65055.96,43678.47,137041.3,86901.21,93818.57
67,2025-03,3,194743.84,2065,124639.46,70104.38,47067.97,147675.87,93644.84,101099.0
67,2025-04,4,208054.92,2206,133158.78,74896.14,50285.15,157769.77,100045.63,108009.29
67,2025-05,5,195786.04,2076,125306.49,70479.56,47319.86,148466.18,94146.0,101640.05
67,2025-06,6,185781.97,1970,118903.71,66878.27,44901.96,140880.01,89335.42,96446.55
67,2025-07,7,189411.96,2008,121226.96,68185.0,45779.3,143632.66,91080.94,98331.02
67,2025-08,8,183283.0,1943,117304.32,65978.68,44297.98,138985.02,88133.76,95149.24
67,2025-09,9,199777.13,2118,127860.85,71916.28,48284.47,151492.66,96065.16,103711.97
67,2025-10,10,179933.59,1908,115160.64,64772.95,43488.46,136445.13,86523.16,93410.43
67,2025-11,11,201784.89,2139,129145.85,72639.04,48769.73,153015.16,97030.61,104754.28
67,2025-12,12,163630.65,1735,104726.47,58904.18,39548.17,124082.48,78683.7,84946.95
68,2025-01,1,206091.5,1410,134527.71,71563.79,50209.91,155881.59,103351.51,102739.98
68,2025-02,2,201089.56,1376,131262.66,69826.9,48991.29,152098.27,100843.12,100246.44
68,2025-03,3,209250.2,1431,136589.58,72660.62,50979.46,158270.74,104935.55,104314.65
68,2025-04,4,214977.46,1471,140328.09,74649.37,52374.79,162602.67,107807.68,107169.78
68,2025-05,5,193979.9,1327,126621.78,67358.12,47259.17,146720.73,97277.74,96702.15
68,2025-06,6,219027.29,1498,142971.64,76055.65,53361.45,165665.84,109838.6,109188.69
68,2025-07,7,194964.16,1334,127264.26,67699.9,47498.97,147465.2,97771.34,97192.83
68,2025-08,8,211501.27,1447,138058.98,73442.29,51527.89,159973.38,106064.43,105436.85
68,2025-09,9,202491.71,1385,132177.93,70313.79,49332.9,153158.82,101546.28,100945.43
68,2025-10,10,195784.91,1339,127800.01,67984.9,47698.92,148085.98,98182.93,97601.98
68,2025-11,11,210488.44,1440,137397.85,73090.59,51281.13,159207.31,105556.51,104931.93
68,2025-12,12,187943.8,1286,122681.67,65262.13,45788.6,142155.2,94250.74,93693.06
69,2025-01,1,122077.33,1046,84286.93,37790.4,19516.35,102560.98,74209.16,47868.17
69,2025-02,2,120779.17,1035,83390.62,37388.54,19308.82,101470.35,73420.03,47359.14
69,2025-03,3,140114.44,1201,96740.45,43373.99,22399.92,117714.51,85173.68,54940.76
69,2025-04,4,149253.66,1279,103050.52,46203.14,23861.0,125392.66,90729.29,58524.37
69,2025-05,5,154309.12,1323,106541.01,47768.12,24669.21,129639.91,93802.44,60506.69
69,2025-06,6,132817.38,1138,91702.27,41115.11,21233.35,111584.03,80737.9,52079.49
69,2025-07,7,149627.45,1282,103308.6,46318.85,23920.76,125706.69,90956.51,58670.94
69,2025-08,8,154797.52,1327,106878.22,47919.31,24747.29,130050.23,94099.33,60698.2
69,2025-09,9,130143.42,1115,89856.07,40287.35,20805.87,109337.55,79112.43,51030.99
69,2025-10,10,135518.17,1161,93567.01,41951.17,21665.12,113853.05,82379.67,53138.5
69,2025-11,11,135303.63,1160,93418.87,41884.75,21630.83,113672.8,82249.25,53054.37
69,2025-12,12,131791.32,1130,90993.84,40797.48,21069.32,110722.0,80114.17,51677.15
70,2025-01,1,130446.64,1275,94420.66,36025.98,8945.08,121501.56,48240.69,82205.95
70,2025-02,2,133796.06,1307,96845.06,36951.0,9174.76,124621.29,49479.34,84316.71
70,2025-03,3,133765.8,1307,96823.16,36942.65,9172.69,124593.11,49468.16,84297.65
70,2025-04,4,125946.49,1231,91163.34,34783.16,8636.5,117310.0,46576.48,79370.01
70,2025-05,5,124404.45,1215,90047.16,34357.28,8530.75,115873.69,46006.22,78398.23
70,2025-06,6,144566.6,1412,104641.05,39925.54,9913.33,134653.27,53462.42,91104.18
70,2025-07,7,129042.51,1261,93404.32,35638.19,8848.8,120193.71,47721.43,81321.08
70,2025-08,8,137738.61,1346,99698.78,38039.83,9445.12,128293.49,50937.34,86801.26
70,2025-09,9,123911.71,1211,89690.51,34221.2,8496.97,115414.74,45824.0,78087.71
70,2025-10,10,127604.64,1247,92363.55,35241.09,8750.2,118854.44,47189.69,80414.96
70,2025-11,11,131168.06,1282,94942.84,36225.21,8994.55,122173.5,48507.48,82660.58
70,2025-12,12,128788.19,1258,93220.23,35567.96,8831.36,119956.83,47627.38,81160.81
71,2025-01,1,173921.41,1378,115304.72,58616.69,67488.75,106432.66,64147.57,109773.84
71,2025-02,2,202348.47,1604,134151.01,68197.45,78519.63,123828.84,74632.34,127716.13
71,2025-03,3,213367.59,1691,141456.36,71911.22,82795.5,130572.08,78696.53,134671.06
71,2025-04,4,202273.9,1603,134101.58,68172.32,78490.69,123783.21,74604.84,127669.06
71,2025-05,5,200808.19,1591,133129.86,67678.34,77921.94,122886.26,74064.24,126743.95
71,2025-06,6,215147.83,1705,142636.61,72511.22,83486.31,131661.52,79353.14,135794.69
71,2025-07,7,213190.8,1690,141339.16,71851.64,82726.9,130463.89,78631.33,134559.47
71,2025-08,8,199017.88,1577,131942.94,67074.95,77227.22,121790.66,73403.92,125613.96
71,2025-09,9,199075.1,1578,131980.87,67094.23,77249.43,121825.68,73425.02,125650.08
71,2025-10,10,203710.67,1614,135054.11,68656.56,79048.22,124662.45,75134.76,128575.91
71,2025-11,11,185704.27,1472,123116.41,62587.86,72060.99,113643.28,68493.45,117210.82
71,2025-12,12,199845.34,1584,132491.51,67353.83,77548.31,122297.03,73709.11,126136.23
72,2025-01,1,163886.42,1801,130924.1,32962.32,34943.2,128943.22,111135.16,52751.26
72,2025-02,2,155136.73,1705,123934.23,31202.5,33077.63,122059.1,105201.79,49934.94
72,2025-03,3,162794.16,1789,130051.53,32742.63,34710.31,128083.85,110394.47,52399.69
72,2025-04,4,170254.64,1871,136011.49,34243.15,36301.01,133953.63,115453.6,54801.04
72,2025-05,5,176225.79,1937,140781.67,35444.12,37574.15,138651.63,119502.77,56723.02
72,2025-06,6,158734.02,1744,126808.0,31926.02,33844.63,124889.39,107641.2,51092.82
72,2025-07,7,177687.08,1953,141949.05,35738.03,37885.72,139801.36,120493.71,57193.38
72,2025-08,8,168664.4,1854,134741.09,33923.31,35961.94,132702.45,114375.22,54289.18
72,2025-09,9,146191.72,1607,116788.32,29403.4,31170.41,115021.31,99135.98,47055.74
72,2025-10,10,162004.33,1780,129420.56,32583.77,34541.91,127462.42,109858.87,52145.46
72,2025-11,11,161695.62,1777,129173.94,32521.68,34476.09,127219.53,109649.53,52046.09
72,2025-12,12,165423.06,1818,132151.68,33271.38,35270.84,130152.22,112177.19,53245.87
73,2025-01,1,165943.8,1366,116995.12,48948.68,40899.69,125044.1,101764.51,64179.29
73,2025-02,2,169422.39,1395,119447.62,49974.76,41757.05,127665.34,103897.74,65524.65
73,2025-03,3,180487.4,1486,127248.77,53238.63,44484.21,136003.19,110683.32,69804.08
73,2025-04,4,204963.86,1687,144505.38,60458.48,50516.86,154447.0,125693.44,79270.43
73,2025-05,5,213449.64,1757,150488.1,62961.55,52608.32,160841.32,130897.31,82552.33
73,2025-06,6,188012.08,1548,132553.89,55458.19,46338.8,141673.28,115297.81,72714.27
73,2025-07,7,180172.36,1483,127026.66,53145.7,44406.57,135765.79,110490.13,69682.23
73,2025-08,8,210581.35,1734,148465.87,62115.48,51901.38,158679.97,129138.34,81443.01
73,2025-09,9,185739.86,1529,130951.91,54787.95,45778.77,139961.09,113904.38,71835.48
73,2025-10,10,195754.6,1612,138012.58,57742.02,48247.08,147507.52,120045.88,75708.71
73,2025-11,11,173416.97,1428,122263.92,51153.05,42741.58,130675.38,106347.4,67069.56
73,2025-12,12,166589.61,1372,117450.43,49139.18,41058.86,125530.74,102160.55,64429.06
74,2025-01,1,153791.95,1278,93147.82,60644.13,49315.15,104476.8,82528.15,71263.8
74,2025-02,2,163502.33,1359,99029.15,64473.18,52428.9,111073.43,87738.95,75763.38
74,2025-03,3,164595.82,1368,99691.45,64904.37,52779.54,111816.28,88325.75,76270.08
74,2025-04,4,182604.55,1517,110598.87,72005.68,58554.24,124050.3,97989.62,84614.92
74,2025-05,5,187987.26,1562,113859.04,74128.22,60280.27,127706.99,100878.11,87109.15
74,2025-06,6,167175.09,1389,101253.65,65921.44,53606.61,113568.48,89709.84,77465.25
74,2025-07,7,188992.96,1570,114468.17,74524.79,60602.76,128390.2,101417.79,87575.17
74,2025-08,8,189436.82,1574,114737.0,74699.82,60745.09,128691.73,101655.97,87780.85
74,2025-09,9,179769.95,1494,108882.03,70887.92,57645.3,122124.65,96468.52,83301.43
74,2025-10,10,172018.68,1429,104187.28,67831.4,55159.76,116858.91,92309.01,79709.67
74,2025-11,11,178953.24,1487,108387.37,70565.87,57383.41,121569.83,96030.25,82922.99
74,2025-12,12,147418.33,1225,89287.49,58130.84,47271.38,100146.95,79107.92,68310.41
75,2025-01,1,179360.1,1488,128979.71,50380.39,28830.61,150529.49,87227.42,92132.68
75,2025-02,2,204392.58,1696,146980.83,57411.75,32854.37,171538.21,99401.35,104991.22
75,2025-03,3,194808.24,1617,140088.63,54719.61,31313.77,163494.47,94740.24,100067.99
75,2025-04,4,223228.69,1852,160526.07,62702.62,35882.11,187346.58,108561.84,114666.85
75,2025-05,5,195319.71,1621,140456.44,54863.28,31395.98,163923.73,94988.99,100330.73
75,2025-06,6,229010.72,1900,164683.99,64326.73,36811.52,192199.2,111373.79,117636.93
75,2025-07,7,213075.67,1768,153224.93,59850.74,34250.1,178825.57,103624.17,109451.51
75,2025-08,8,219484.03,1821,157833.25,61650.78,35280.19,184203.84,106740.72,112743.32
75,2025-09,9,202523.48,1681,145636.74,56886.74,32553.93,169969.55,98492.36,104031.12
75,2025-10,10,211053.63,1751,151770.86,59282.77,33925.07,177128.55,102640.79,108412.83
75,2025-11,11,211221.04,1753,151891.24,59329.79,33951.98,177269.05,102722.21,108498.83
75,2025-12,12,185577.36,1540,133450.61,52126.75,29829.98,155747.38,90251.03,95326.33
